SiiNunit
{
economy : _nameless.c72.2240 {
 bank: _nameless.c61.efc0
profit_log : _nameless.c7a.86a0 {
 stats_data: 0
 acc_distance_free: 0
 acc_distance_on_job: 0
 history_age: 7
}

driver_ai : driver.296 {
 adr: 0
 long_dist: 0
 heavy: 1
 fragile: 0
 urgent: 0
 mechanical: 1
 hometown: ""
 current_city: ""
 state: 1
 on_duty_timer: 0
 extra_maintenance: 0
 driver_job: _nameless.c78.1db0
 experience_points: 2630
 training_policy: 0
 adopted_truck: null
 assigned_truck: null
 assigned_truck_efficiency: 1
 assigned_truck_axle_count: 2
 assigned_truck_mass: 10000
 slot_truck_efficiency: 1
 slot_truck_axle_count: 2
 slot_truck_mass: 10000
 adopted_trailer: null
 assigned_trailer: null
 old_hometown: ""
 profit_log: _nameless.c7a.7ca0
}

job_info : _nameless.c78.1db0 {
 cargo: null
 source_company: null
 target_company: null
 cargo_model_index: 0
 is_articulated: false
 is_cargo_market_job: false
 start_time: 0
 planned_distance_km: 0
 ferry_time: 0
 ferry_price: 0
 urgency: nil
 special: null
 units_count: 0
 fill_ratio: 1
}

profit_log : _nameless.c7a.7ca0 {
 stats_data: 0
 acc_distance_free: 0
 acc_distance_on_job: 0
 history_age: 7
}

driver_ai : driver.195 {
 adr: 1
 long_dist: 0
 heavy: 0
 fragile: 1
 urgent: 0
 mechanical: 0
 hometown: ""
 current_city: ""
 state: 1
 on_duty_timer: 0
 extra_maintenance: 0
 driver_job: _nameless.c78.1b70
 experience_points: 2646
 training_policy: 0
 adopted_truck: null
 assigned_truck: null
 assigned_truck_efficiency: 1
 assigned_truck_axle_count: 2
 assigned_truck_mass: 10000
 slot_truck_efficiency: 1
 slot_truck_axle_count: 2
 slot_truck_mass: 10000
 adopted_trailer: null
 assigned_trailer: null
 old_hometown: ""
 profit_log: _nameless.c7a.81f0
}

job_info : _nameless.c78.1b70 {
 cargo: null
 source_company: null
 target_company: null
 cargo_model_index: 0
 is_articulated: false
 is_cargo_market_job: false
 start_time: 0
 planned_distance_km: 0
 ferry_time: 0
 ferry_price: 0
 urgency: nil
 special: null
 units_count: 0
 fill_ratio: 1
}

profit_log : _nameless.c7a.81f0 {
 stats_data: 0
 acc_distance_free: 0
 acc_distance_on_job: 0
 history_age: 7
}

driver_ai : driver.30 {
 adr: 0
 long_dist: 0
 heavy: 0
 fragile: 0
 urgent: 1
 mechanical: 1
 hometown: ""
 current_city: ""
 state: 1
 on_duty_timer: 0
 extra_maintenance: 0
 driver_job: _nameless.c78.2410
 experience_points: 2648
 training_policy: 0
 adopted_truck: null
 assigned_truck: null
 assigned_truck_efficiency: 1
 assigned_truck_axle_count: 2
 assigned_truck_mass: 10000
 slot_truck_efficiency: 1
 slot_truck_axle_count: 2
 slot_truck_mass: 10000
 adopted_trailer: null
 assigned_trailer: null
 old_hometown: ""
 profit_log: _nameless.c7a.76b0
}

job_info : _nameless.c78.2410 {
 cargo: null
 source_company: null
 target_company: null
 cargo_model_index: 0
 is_articulated: false
 is_cargo_market_job: false
 start_time: 0
 planned_distance_km: 0
 ferry_time: 0
 ferry_price: 0
 urgency: nil
 special: null
 units_count: 0
 fill_ratio: 1
}

profit_log : _nameless.c7a.76b0 {
 stats_data: 0
 acc_distance_free: 0
 acc_distance_on_job: 0
 history_age: 7
}

driver_ai : driver.312 {
 adr: 1
 long_dist: 1
 heavy: 0
 fragile: 0
 urgent: 0
 mechanical: 0
 hometown: ""
 current_city: ""
 state: 1
 on_duty_timer: 0
 extra_maintenance: 0
 driver_job: _nameless.c78.2530
 experience_points: 2655
 training_policy: 0
 adopted_truck: null
 assigned_truck: null
 assigned_truck_efficiency: 1
 assigned_truck_axle_count: 2
 assigned_truck_mass: 10000
 slot_truck_efficiency: 1
 slot_truck_axle_count: 2
 slot_truck_mass: 10000
 adopted_trailer: null
 assigned_trailer: null
 old_hometown: ""
 profit_log: _nameless.c7a.86f0
}

job_info : _nameless.c78.2530 {
 cargo: null
 source_company: null
 target_company: null
 cargo_model_index: 0
 is_articulated: false
 is_cargo_market_job: false
 start_time: 0
 planned_distance_km: 0
 ferry_time: 0
 ferry_price: 0
 urgency: nil
 special: null
 units_count: 0
 fill_ratio: 1
}

profit_log : _nameless.c7a.86f0 {
 stats_data: 0
 acc_distance_free: 0
 acc_distance_on_job: 0
 history_age: 7
}

driver_ai : driver.317 {
 adr: 1
 long_dist: 0
 heavy: 0
 fragile: 0
 urgent: 1
 mechanical: 0
 hometown: ""
 current_city: ""
 state: 1
 on_duty_timer: 0
 extra_maintenance: 0
 driver_job: _nameless.c78.0df0
 experience_points: 2658
 training_policy: 0
 adopted_truck: null
 assigned_truck: null
 assigned_truck_efficiency: 1
 assigned_truck_axle_count: 2
 assigned_truck_mass: 10000
 slot_truck_efficiency: 1
 slot_truck_axle_count: 2
 slot_truck_mass: 10000
 adopted_trailer: null
 assigned_trailer: null
 old_hometown: ""
 profit_log: _nameless.c7a.77a0
}

job_info : _nameless.c78.0df0 {
 cargo: null
 source_company: null
 target_company: null
 cargo_model_index: 0
 is_articulated: false
 is_cargo_market_job: false
 start_time: 0
 planned_distance_km: 0
 ferry_time: 0
 ferry_price: 0
 urgency: nil
 special: null
 units_count: 0
 fill_ratio: 1
}

profit_log : _nameless.c7a.77a0 {
 stats_data: 0
 acc_distance_free: 0
 acc_distance_on_job: 0
 history_age: 7
}

driver_ai : driver.305 {
 adr: 0
 long_dist: 0
 heavy: 1
 fragile: 0
 urgent: 1
 mechanical: 0
 hometown: ""
 current_city: ""
 state: 1
 on_duty_timer: 0
 extra_maintenance: 0
 driver_job: _nameless.c78.3550
 experience_points: 2664
 training_policy: 0
 adopted_truck: null
 assigned_truck: null
 assigned_truck_efficiency: 1
 assigned_truck_axle_count: 2
 assigned_truck_mass: 10000
 slot_truck_efficiency: 1
 slot_truck_axle_count: 2
 slot_truck_mass: 10000
 adopted_trailer: null
 assigned_trailer: null
 old_hometown: ""
 profit_log: _nameless.c7a.77f0
}

job_info : _nameless.c78.3550 {
 cargo: null
 source_company: null
 target_company: null
 cargo_model_index: 0
 is_articulated: false
 is_cargo_market_job: false
 start_time: 0
 planned_distance_km: 0
 ferry_time: 0
 ferry_price: 0
 urgency: nil
 special: null
 units_count: 0
 fill_ratio: 1
}

profit_log : _nameless.c7a.77f0 {
 stats_data: 0
 acc_distance_free: 0
 acc_distance_on_job: 0
 history_age: 7
}

driver_ai : driver.249 {
 adr: 0
 long_dist: 0
 heavy: 0
 fragile: 0
 urgent: 1
 mechanical: 1
 hometown: ""
 current_city: ""
 state: 1
 on_duty_timer: 0
 extra_maintenance: 0
 driver_job: _nameless.c78.3070
 experience_points: 2665
 training_policy: 0
 adopted_truck: null
 assigned_truck: null
 assigned_truck_efficiency: 1
 assigned_truck_axle_count: 2
 assigned_truck_mass: 10000
 slot_truck_efficiency: 1
 slot_truck_axle_count: 2
 slot_truck_mass: 10000
 adopted_trailer: null
 assigned_trailer: null
 old_hometown: ""
 profit_log: _nameless.c7a.7980
}

job_info : _nameless.c78.3070 {
 cargo: null
 source_company: null
 target_company: null
 cargo_model_index: 0
 is_articulated: false
 is_cargo_market_job: false
 start_time: 0
 planned_distance_km: 0
 ferry_time: 0
 ferry_price: 0
 urgency: nil
 special: null
 units_count: 0
 fill_ratio: 1
}

profit_log : _nameless.c7a.7980 {
 stats_data: 0
 acc_distance_free: 0
 acc_distance_on_job: 0
 history_age: 7
}

driver_ai : driver.113 {
 adr: 0
 long_dist: 1
 heavy: 0
 fragile: 0
 urgent: 1
 mechanical: 0
 hometown: ""
 current_city: ""
 state: 1
 on_duty_timer: 0
 extra_maintenance: 0
 driver_job: _nameless.c78.2b30
 experience_points: 2675
 training_policy: 0
 adopted_truck: null
 assigned_truck: null
 assigned_truck_efficiency: 1
 assigned_truck_axle_count: 2
 assigned_truck_mass: 10000
 slot_truck_efficiency: 1
 slot_truck_axle_count: 2
 slot_truck_mass: 10000
 adopted_trailer: null
 assigned_trailer: null
 old_hometown: ""
 profit_log: _nameless.c7a.8100
}

job_info : _nameless.c78.2b30 {
 cargo: null
 source_company: null
 target_company: null
 cargo_model_index: 0
 is_articulated: false
 is_cargo_market_job: false
 start_time: 0
 planned_distance_km: 0
 ferry_time: 0
 ferry_price: 0
 urgency: nil
 special: null
 units_count: 0
 fill_ratio: 1
}

profit_log : _nameless.c7a.8100 {
 stats_data: 0
 acc_distance_free: 0
 acc_distance_on_job: 0
 history_age: 7
}

driver_ai : driver.325 {
 adr: 0
 long_dist: 1
 heavy: 0
 fragile: 0
 urgent: 1
 mechanical: 0
 hometown: ""
 current_city: ""
 state: 1
 on_duty_timer: 0
 extra_maintenance: 0
 driver_job: _nameless.c78.32b0
 experience_points: 2683
 training_policy: 0
 adopted_truck: null
 assigned_truck: null
 assigned_truck_efficiency: 1
 assigned_truck_axle_count: 2
 assigned_truck_mass: 10000
 slot_truck_efficiency: 1
 slot_truck_axle_count: 2
 slot_truck_mass: 10000
 adopted_trailer: null
 assigned_trailer: null
 old_hometown: ""
 profit_log: _nameless.c7a.7d40
}

job_info : _nameless.c78.32b0 {
 cargo: null
 source_company: null
 target_company: null
 cargo_model_index: 0
 is_articulated: false
 is_cargo_market_job: false
 start_time: 0
 planned_distance_km: 0
 ferry_time: 0
 ferry_price: 0
 urgency: nil
 special: null
 units_count: 0
 fill_ratio: 1
}

profit_log : _nameless.c7a.7d40 {
 stats_data: 0
 acc_distance_free: 0
 acc_distance_on_job: 0
 history_age: 7
}

driver_ai : driver.87 {
 adr: 0
 long_dist: 2
 heavy: 0
 fragile: 0
 urgent: 0
 mechanical: 0
 hometown: ""
 current_city: ""
 state: 1
 on_duty_timer: 0
 extra_maintenance: 0
 driver_job: _nameless.c78.2e90
 experience_points: 2689
 training_policy: 0
 adopted_truck: null
 assigned_truck: null
 assigned_truck_efficiency: 1
 assigned_truck_axle_count: 2
 assigned_truck_mass: 10000
 slot_truck_efficiency: 1
 slot_truck_axle_count: 2
 slot_truck_mass: 10000
 adopted_trailer: null
 assigned_trailer: null
 old_hometown: ""
 profit_log: _nameless.c7a.8150
}

job_info : _nameless.c78.2e90 {
 cargo: null
 source_company: null
 target_company: null
 cargo_model_index: 0
 is_articulated: false
 is_cargo_market_job: false
 start_time: 0
 planned_distance_km: 0
 ferry_time: 0
 ferry_price: 0
 urgency: nil
 special: null
 units_count: 0
 fill_ratio: 1
}

profit_log : _nameless.c7a.8150 {
 stats_data: 0
 acc_distance_free: 0
 acc_distance_on_job: 0
 history_age: 7
}

driver_ai : driver.270 {
 adr: 0
 long_dist: 1
 heavy: 1
 fragile: 0
 urgent: 0
 mechanical: 0
 hometown: ""
 current_city: ""
 state: 1
 on_duty_timer: 0
 extra_maintenance: 0
 driver_job: _nameless.c78.37f0
 experience_points: 2693
 training_policy: 0
 adopted_truck: null
 assigned_truck: null
 assigned_truck_efficiency: 1
 assigned_truck_axle_count: 2
 assigned_truck_mass: 10000
 slot_truck_efficiency: 1
 slot_truck_axle_count: 2
 slot_truck_mass: 10000
 adopted_trailer: null
 assigned_trailer: null
 old_hometown: ""
 profit_log: _nameless.c7a.84c0
}

job_info : _nameless.c78.37f0 {
 cargo: null
 source_company: null
 target_company: null
 cargo_model_index: 0
 is_articulated: false
 is_cargo_market_job: false
 start_time: 0
 planned_distance_km: 0
 ferry_time: 0
 ferry_price: 0
 urgency: nil
 special: null
 units_count: 0
 fill_ratio: 1
}

profit_log : _nameless.c7a.84c0 {
 stats_data: 0
 acc_distance_free: 0
 acc_distance_on_job: 0
 history_age: 7
}

driver_ai : driver.351 {
 adr: 1
 long_dist: 0
 heavy: 0
 fragile: 0
 urgent: 1
 mechanical: 0
 hometown: ""
 current_city: ""
 state: 1
 on_duty_timer: 0
 extra_maintenance: 0
 driver_job: _nameless.c78.2fb0
 experience_points: 2694
 training_policy: 0
 adopted_truck: null
 assigned_truck: null
 assigned_truck_efficiency: 1
 assigned_truck_axle_count: 2
 assigned_truck_mass: 10000
 slot_truck_efficiency: 1
 slot_truck_axle_count: 2
 slot_truck_mass: 10000
 adopted_trailer: null
 assigned_trailer: null
 old_hometown: ""
 profit_log: _nameless.c7a.7fc0
}

job_info : _nameless.c78.2fb0 {
 cargo: null
 source_company: null
 target_company: null
 cargo_model_index: 0
 is_articulated: false
 is_cargo_market_job: false
 start_time: 0
 planned_distance_km: 0
 ferry_time: 0
 ferry_price: 0
 urgency: nil
 special: null
 units_count: 0
 fill_ratio: 1
}

profit_log : _nameless.c7a.7fc0 {
 stats_data: 0
 acc_distance_free: 0
 acc_distance_on_job: 0
 history_age: 7
}

driver_ai : driver.169 {
 adr: 0
 long_dist: 0
 heavy: 0
 fragile: 2
 urgent: 0
 mechanical: 0
 hometown: ""
 current_city: ""
 state: 1
 on_duty_timer: 0
 extra_maintenance: 0
 driver_job: _nameless.c78.2710
 experience_points: 2706
 training_policy: 0
 adopted_truck: null
 assigned_truck: null
 assigned_truck_efficiency: 1
 assigned_truck_axle_count: 2
 assigned_truck_mass: 10000
 slot_truck_efficiency: 1
 slot_truck_axle_count: 2
 slot_truck_mass: 10000
 adopted_trailer: null
 assigned_trailer: null
 old_hometown: ""
 profit_log: _nameless.c7a.7a70
}

job_info : _nameless.c78.2710 {
 cargo: null
 source_company: null
 target_company: null
 cargo_model_index: 0
 is_articulated: false
 is_cargo_market_job: false
 start_time: 0
 planned_distance_km: 0
 ferry_time: 0
 ferry_price: 0
 urgency: nil
 special: null
 units_count: 0
 fill_ratio: 1
}

profit_log : _nameless.c7a.7a70 {
 stats_data: 0
 acc_distance_free: 0
 acc_distance_on_job: 0
 history_age: 7
}

driver_ai : driver.70 {
 adr: 1
 long_dist: 0
 heavy: 1
 fragile: 0
 urgent: 0
 mechanical: 0
 hometown: ""
 current_city: ""
 state: 1
 on_duty_timer: 0
 extra_maintenance: 0
 driver_job: _nameless.c78.2770
 experience_points: 2715
 training_policy: 0
 adopted_truck: null
 assigned_truck: null
 assigned_truck_efficiency: 1
 assigned_truck_axle_count: 2
 assigned_truck_mass: 10000
 slot_truck_efficiency: 1
 slot_truck_axle_count: 2
 slot_truck_mass: 10000
 adopted_trailer: null
 assigned_trailer: null
 old_hometown: ""
 profit_log: _nameless.c7a.80b0
}

job_info : _nameless.c78.2770 {
 cargo: null
 source_company: null
 target_company: null
 cargo_model_index: 0
 is_articulated: false
 is_cargo_market_job: false
 start_time: 0
 planned_distance_km: 0
 ferry_time: 0
 ferry_price: 0
 urgency: nil
 special: null
 units_count: 0
 fill_ratio: 1
}

profit_log : _nameless.c7a.80b0 {
 stats_data: 0
 acc_distance_free: 0
 acc_distance_on_job: 0
 history_age: 7
}

driver_ai : driver.96 {
 adr: 0
 long_dist: 0
 heavy: 1
 fragile: 0
 urgent: 0
 mechanical: 1
 hometown: ""
 current_city: ""
 state: 1
 on_duty_timer: 0
 extra_maintenance: 0
 driver_job: _nameless.c78.3670
 experience_points: 2724
 training_policy: 0
 adopted_truck: null
 assigned_truck: null
 assigned_truck_efficiency: 1
 assigned_truck_axle_count: 2
 assigned_truck_mass: 10000
 slot_truck_efficiency: 1
 slot_truck_axle_count: 2
 slot_truck_mass: 10000
 adopted_trailer: null
 assigned_trailer: null
 old_hometown: ""
 profit_log: _nameless.c7a.7840
}

job_info : _nameless.c78.3670 {
 cargo: null
 source_company: null
 target_company: null
 cargo_model_index: 0
 is_articulated: false
 is_cargo_market_job: false
 start_time: 0
 planned_distance_km: 0
 ferry_time: 0
 ferry_price: 0
 urgency: nil
 special: null
 units_count: 0
 fill_ratio: 1
}

profit_log : _nameless.c7a.7840 {
 stats_data: 0
 acc_distance_free: 0
 acc_distance_on_job: 0
 history_age: 7
}

driver_ai : driver.95 {
 adr: 0
 long_dist: 0
 heavy: 0
 fragile: 0
 urgent: 1
 mechanical: 1
 hometown: ""
 current_city: ""
 state: 1
 on_duty_timer: 0
 extra_maintenance: 0
 driver_job: _nameless.c78.27d0
 experience_points: 2726
 training_policy: 0
 adopted_truck: null
 assigned_truck: null
 assigned_truck_efficiency: 1
 assigned_truck_axle_count: 2
 assigned_truck_mass: 10000
 slot_truck_efficiency: 1
 slot_truck_axle_count: 2
 slot_truck_mass: 10000
 adopted_trailer: null
 assigned_trailer: null
 old_hometown: ""
 profit_log: _nameless.c7a.7890
}

job_info : _nameless.c78.27d0 {
 cargo: null
 source_company: null
 target_company: null
 cargo_model_index: 0
 is_articulated: false
 is_cargo_market_job: false
 start_time: 0
 planned_distance_km: 0
 ferry_time: 0
 ferry_price: 0
 urgency: nil
 special: null
 units_count: 0
 fill_ratio: 1
}

profit_log : _nameless.c7a.7890 {
 stats_data: 0
 acc_distance_free: 0
 acc_distance_on_job: 0
 history_age: 7
}

driver_ai : driver.125 {
 adr: 0
 long_dist: 1
 heavy: 0
 fragile: 0
 urgent: 1
 mechanical: 0
 hometown: ""
 current_city: ""
 state: 1
 on_duty_timer: 0
 extra_maintenance: 0
 driver_job: _nameless.c78.2650
 experience_points: 2738
 training_policy: 0
 adopted_truck: null
 assigned_truck: null
 assigned_truck_efficiency: 1
 assigned_truck_axle_count: 2
 assigned_truck_mass: 10000
 slot_truck_efficiency: 1
 slot_truck_axle_count: 2
 slot_truck_mass: 10000
 adopted_trailer: null
 assigned_trailer: null
 old_hometown: ""
 profit_log: _nameless.c7a.8330
}

job_info : _nameless.c78.2650 {
 cargo: null
 source_company: null
 target_company: null
 cargo_model_index: 0
 is_articulated: false
 is_cargo_market_job: false
 start_time: 0
 planned_distance_km: 0
 ferry_time: 0
 ferry_price: 0
 urgency: nil
 special: null
 units_count: 0
 fill_ratio: 1
}

profit_log : _nameless.c7a.8330 {
 stats_data: 0
 acc_distance_free: 0
 acc_distance_on_job: 0
 history_age: 7
}

driver_ai : driver.350 {
 adr: 0
 long_dist: 0
 heavy: 1
 fragile: 0
 urgent: 0
 mechanical: 1
 hometown: ""
 current_city: ""
 state: 1
 on_duty_timer: 0
 extra_maintenance: 0
 driver_job: _nameless.c78.2b90
